DES_DIAGBASE;code;text
Queratopatia bolhosa OE + catarata;H18.10;Bullous keratopathy
Queratoquobo;H18.609;Keratoconus
Queratopatia Bolhosa - OE;H18.10;Bullous keratopathy
od-rejeição de enxerto;T86.840;Corneal transplant rejection
distrofia de fuchs;H18.51;Corneal endothelial dystrophy
distrofia fuchs OE;H18.51;Corneal endothelial dystrophy
distrofia endotelial congenita OD;H18.51;Corneal endothelial dystrophy;H18.51;Corneal endothelial dystrophy
Falencia de enxerto;T86.841;Corneal transplant failure
falencia de enxerto;T86.841;Corneal transplant failure
falencia enxerto;T86.841;Corneal transplant failure
queratocone od;H18.609;Keratoconus
queratocone;H18.609;Keratoconus
QUERATOCONE;H18.609;Keratoconus
oe - leucomas (em enxerto previo);H17.9;Corneal scar and opacity
Distorfia de Fuchs (+ catarata);H18.51;Corneal endothelial dystrophy
rejeição de enxerto;T86.840;Corneal transplant rejection
queratopatia bolhosa;H18.10;Bullous keratopathy
catarata + dist.fuchs;H18.51;Corneal endothelial dystrophy
leucoma;H17.9;Corneal scar and opacity
distrofia endotelial OE;H18.51;Corneal endothelial dystrophy
queeatopatia bolhosa;H18.10;Bullous keratopathy
queratopatia bolhosa pseudofaquica;H18.10;Bullous keratopathy
OER - queratocne;H18.609;Keratoconus
Ectasia Corneana OE;H18.719;Corneal ectasia
rejeição enxerto de cornea;T86.840;Corneal transplant rejection
Falência prévia;T86.841;Corneal transplant failure
DESCEMETOCELO;H18.739;Descemetocele
QUERATOPATIA BOLHOSA FAQUICA;H18.10;Bullous keratopathy
Perfuração corneana;H16.079;Perforated corneal ulcer
MELTING DO ENXERTO;T86.849;Complication of corneal transplant
leucomas;H17.9;Corneal scar and opacity
quearatopatia bolhosa /catarata;H18.10;Bullous keratopathy
enxerto ectasiado OE;H18.719;Corneal ectasia
falencia enxerto cornea od;T86.841;Corneal transplant failure
od-queratocone;H18.609;Keratoconus
queratocone oe;H18.609;Keratoconus
Falencia de enxerto de cornea;T86.841;Corneal transplant failure
Falência e enxerto;T86.841;Corneal transplant failure
Distrofia, leucoma, endotelite;H18.51;Corneal endothelial dystrophy
leucoma traumático;H17.9;Corneal scar and opacity
abcesso de cornea;H16.319;Corneal abscess
Descompensação endotelial;H18.51;Corneal endothelial 
QUERATOPATIA BOLHOSA AFÁQUICA;H18.10;Bullous keratopathy
DISTROFIA GRANULAR DA CÓRNEA;H18.51;Corneal endothelial dystrophy
perfuração ocular;H16.079;Perforated corneal ulcer
úlcera de córnea;H16.009;Corneal ulcer
OE- REJEIÇAO DE ENXERTO DE CORNEA;T86.840;Corneal transplant rejection
ABCESSO CORNEA;H16.319;Corneal abscess
Leucoma pós-ulcera cornea OD;H16.009;Corneal ulcer
