DES_DIAGBASE;code;text;des_diagbase
Queratopatia bolhosa OE + catarata;H18.10;Bullous keratopathy;queratopatia bolhosa oe + catarata
Queratoquobo;H18.609;Keratoconus;queratoquobo
Queratopatia Bolhosa - OE;H18.10;Bullous keratopathy;queratopatia bolhosa - oe
od-rejeição de enxerto;T86.840;Corneal transplant rejection;od-rejeicao de enxerto
distrofia de fuchs;H18.51;Corneal endothelial dystrophy;distrofia de fuchs
distrofia fuchs OE;H18.51;Corneal endothelial dystrophy;distrofia fuchs oe
distrofia endotelial congenita OD;H18.51;Corneal endothelial dystrophy;distrofia endotelial congenita od
Falencia de enxerto;T86.841;Corneal transplant failure;falencia de enxerto
falencia de enxerto;T86.841;Corneal transplant failure;falencia de enxerto
falencia enxerto;T86.841;Corneal transplant failure;falencia enxerto
queratocone od;H18.609;Keratoconus;queratocone od
queratocone;H18.609;Keratoconus;queratocone
QUERATOCONE;H18.609;Keratoconus;queratocone
oe - leucomas (em enxerto previo);H17.9;Corneal scar and opacity;oe - leucomas (em enxerto previo)
Distorfia de Fuchs (+ catarata);H18.51;Corneal endothelial dystrophy;distorfia de fuchs (+ catarata)
rejeição de enxerto;T86.840;Corneal transplant rejection;rejeicao de enxerto
queratopatia bolhosa;H18.10;Bullous keratopathy;queratopatia bolhosa
catarata + dist.fuchs;H18.51;Corneal endothelial dystrophy;catarata + dist.fuchs
leucoma;H17.9;Corneal scar and opacity;leucoma
distrofia endotelial OE;H18.51;Corneal endothelial dystrophy;distrofia endotelial oe
queeatopatia bolhosa;H18.10;Bullous keratopathy;queeatopatia bolhosa
queratopatia bolhosa pseudofaquica;H18.10;Bullous keratopathy;queratopatia bolhosa pseudofaquica
OER - queratocne;H18.609;Keratoconus;oer - queratocne
Ectasia Corneana OE;H18.719;Corneal ectasia;ectasia corneana oe
rejeição enxerto de cornea;T86.840;Corneal transplant rejection;rejeicao enxerto de cornea
Falência prévia;T86.841;Corneal transplant failure;falencia previa
DESCEMETOCELO;H18.739;Descemetocele;descemetocelo
QUERATOPATIA BOLHOSA FAQUICA;H18.10;Bullous keratopathy;queratopatia bolhosa faquica
Perfuração corneana;H16.079;Perforated corneal ulcer;perfuracao corneana
MELTING DO ENXERTO;T86.849;Complication of corneal transplant;melting do enxerto
leucomas;H17.9;Corneal scar and opacity;leucomas
quearatopatia bolhosa /catarata;H18.10;Bullous keratopathy;quearatopatia bolhosa /catarata
enxerto ectasiado OE;H18.719;Corneal ectasia;enxerto ectasiado oe
falencia enxerto cornea od;T86.841;Corneal transplant failure;falencia enxerto cornea od
od-queratocone;H18.609;Keratoconus;od-queratocone
queratocone oe;H18.609;Keratoconus;queratocone oe
Falencia de enxerto de cornea;T86.841;Corneal transplant failure;falencia de enxerto de cornea
Falência e enxerto;T86.841;Corneal transplant failure;falencia e enxerto
Distrofia, leucoma, endotelite;H18.51;Corneal endothelial dystrophy;distrofia, leucoma, endotelite
leucoma traumático;H17.9;Corneal scar and opacity;leucoma traumatico
abcesso de cornea;H16.319;Corneal abscess;abcesso de cornea
Descompensação endotelial;H18.51;Corneal endothelial ;descompensacao endotelial
QUERATOPATIA BOLHOSA AFÁQUICA;H18.10;Bullous keratopathy;queratopatia bolhosa afaquica
DISTROFIA GRANULAR DA CÓRNEA;H18.51;Corneal endothelial dystrophy;distrofia granular da cornea
perfuração ocular;H16.079;Perforated corneal ulcer;perfuracao ocular
úlcera de córnea;H16.009;Corneal ulcer;ulcera de cornea
OE- REJEIÇAO DE ENXERTO DE CORNEA;T86.840;Corneal transplant rejection;oe- rejeicao de enxerto de cornea
ABCESSO CORNEA;H16.319;Corneal abscess;abcesso cornea
Leucoma pós-ulcera cornea OD;H16.009;Corneal ulcer;leucoma pos-ulcera cornea od
DISTROFIA DE FUCHS (+ CATARATA);H18.51;Corneal endothelial dystrophy;distrofia de fuchs (+ catarata)
Sequelas de Deiscência de Sutura;T86.841;Corneal transplant failure;sequelas de deiscencia de sutura
Edema cornea;H18.20;Corneal edema;edema cornea
DISTROFIA ENDOTELIAL CORNEANA CONGÉNITA;H18.51;Corneal endothelial dystrophy;distrofia endotelial corneana congenita
FALENCIA DE ENXERTO + CATARATA;T86.841;Corneal transplant failure;falencia de enxerto + catarata
OD- FALENCIA DE ENXERTO;T86.841;Corneal transplant failure;od- falencia de enxerto
Opacificação da córnea;H17.9;Corneal scar and opacity;opacificacao da cornea
ECTASIA CORNEANA (POS-PERFURAÇAO DE DESCEMETOCELO);H18.719;Corneal ectasia;ectasia corneana (pos-perfuracao de descemetocelo)
Degenerescência marginal Pelúcida;T86.841;Corneal transplant failure;degenerescencia marginal pelucida
falencia enxerto cornea;T86.841;Corneal transplant failure;falencia enxerto cornea
DESCEMETOCELO PERFURADO;H18.739;Descemetocele;descemetocelo perfurado
Rejeição aguda de enxerto;T86.840;Corneal transplant rejection;rejeicao aguda de enxerto
Distrofia corneana;H18.51;Corneal endothelial dystrophy;distrofia corneana
LACERAÇAO DO GLOBO INESPECIFICA;H18.20;Corneal edema;laceracao do globo inespecifica
ULCERA DE CORNEA PERFURADA;H16.079;Perforated corneal ulcer;ulcera de cornea perfurada
rejeição enxerto;T86.840;Corneal transplant rejection;rejeicao enxerto
Opacificação enxerto + DR;H17.9;Corneal scar and opacity;opacificacao enxerto + dr
rejeição de enxerto de cornea;T86.840;Corneal transplant rejection;rejeicao de enxerto de cornea
Sequelas de Perfuraçao Corneana;T86.841;Corneal transplant failure;sequelas de perfuracao corneana
QUERATOPATIA BOLHOSA (Fáquica);H18.10;Bullous keratopathy;queratopatia bolhosa (faquica)
Rjeição enxerto;T86.840;Corneal transplant rejection;rjeicao enxerto
ectasia pos lasik;H18.719;Corneal ectasia;ectasia pos lasik
Falencia enxerto de cornea;T86.841;Corneal transplant failure;falencia enxerto de cornea
astigmatismo elevado;H52.219;Irregular astigmatism;astigmatismo elevado
ectasia corneana;H18.719;Corneal ectasia;ectasia corneana
rejeição transplante de cornea;T86.840;Corneal transplant rejection;rejeicao transplante de cornea
